Price,Discount,Customer_Segment,Marketing_Spend,Units_Sold,Month,year,Day,Revenue,ROI,Product_Category_Electronics,Product_Category_Fashion,Product_Category_Home Decor,Product_Category_Sports,Product_Category_Toys
365.64,22.32,0,9926.56,22,8,2024,5,8044.0,-0.1896487806450572,1,0,0,0,0
597.02,39.92,0,1646.39,30,8,2024,6,17911.0,9.878953346412452,1,0,0,0,0
171.89,41.12,1,9885.37,28,8,2024,7,4813.0,-0.5131188817414017,0,0,1,0,0
397.17,42.88,0,9775.07,20,8,2024,8,7943.0,-0.1874226987632825,0,0,0,0,1
969.72,45.83,0,7958.8,29,8,2024,9,28122.0,2.533447253354777,0,0,0,1,0
265.55,21.55,0,6628.29,24,8,2024,10,6373.0,-0.0385152128226133,1,0,0,0,0
660.17,15.94,1,5820.29,24,8,2024,11,15844.0,1.722201127435231,0,0,0,1,0
331.94,29.11,1,8674.41,28,8,2024,12,9294.0,0.0714273362684033,1,0,0,0,0
775.74,18.56,0,2965.45,37,8,2024,13,28702.0,8.67880085653105,1,0,0,0,0
139.56,30.05,2,4730.04,30,8,2024,14,4187.0,-0.11480664011298,1,0,0,0,0
970.12,35.28,0,6231.96,34,8,2024,15,32984.0,4.292716898054545,0,0,0,0,1
459.25,34.42,1,4170.79,30,8,2024,16,13778.0,2.303450904984427,0,1,0,0,0
243.69,18.73,1,4332.12,31,8,2024,17,7554.0,0.7437190105537244,0,0,0,1,0
82.76,8.34,1,3369.82,33,8,2024,18,2731.0,-0.1895709563122066,0,0,0,0,1
178.06,21.53,0,5685.89,29,8,2024,19,5164.0,-0.0917868618633143,0,0,0,0,1
524.58,7.13,2,8520.69,31,8,2024,20,16262.0,0.9085308818886731,0,0,0,0,1
343.63,44.5,1,2095.13,35,8,2024,21,12027.0,4.740455246213838,0,0,0,0,1
830.59,17.29,1,9350.89,28,8,2024,22,23257.0,1.4871429350575187,0,0,0,0,1
436.58,7.72,0,6921.97,32,8,2024,23,13971.0,1.0183560460389165,0,0,1,0,0
256.23,1.27,2,8250.4,43,8,2024,24,11018.0,0.3354504024047319,0,0,0,1,0
620.97,32.29,0,5606.29,16,8,2024,25,9936.0,0.772295047170232,0,0,0,0,1
709.71,31.85,1,7817.22,44,8,2024,26,31227.0,2.99464259672876,0,0,0,1,0
175.37,17.03,2,260.38,29,8,2024,27,5086.0,18.5329902450265,0,0,1,0,0
175.94,3.59,2,8201.97,32,8,2024,28,5630.0,-0.313579542475771,0,0,1,0,0
46.3,20.48,1,497.37,29,8,2024,29,1343.0,1.700203068138408,0,0,0,1,0
739.04,15.56,2,8910.14,45,8,2024,30,33257.0,2.7324890517994107,1,0,0,0,0
667.17,33.86,2,9920.43,32,8,2024,31,21349.0,1.1520236522005598,0,1,0,0,0
479.88,30.29,0,3011.27,32,9,2024,1,15356.0,4.099509509276817,1,0,0,0,0
845.73,18.23,1,2182.15,30,9,2024,2,25372.0,10.627065050523566,1,0,0,0,0
807.61,10.89,1,7677.1,29,9,2024,3,23421.0,2.0507613551992288,1,0,0,0,0
589.5,49.4,1,2604.96,24,9,2024,4,14148.0,4.43117744610282,0,0,0,0,1
869.59,22.7,1,8669.07,32,9,2024,5,27827.0,2.2099175574773304,0,0,1,0,0
213.78,34.41,1,1118.14,25,9,2024,6,5344.0,3.7793657323769834,1,0,0,0,0
120.8,7.03,2,1346.96,35,9,2024,7,4228.0,2.1389202351962937,0,0,1,0,0
277.05,24.28,0,9793.6,22,9,2024,8,6095.0,-0.3776547949681424,0,0,0,1,0
66.52,1.38,1,6771.01,22,9,2024,9,1463.0,-0.7839317915643309,0,1,0,0,0
535.86,25.27,0,8484.18,33,9,2024,10,17683.0,1.0842320648548238,0,0,0,1,0
937.24,48.2,0,3310.86,24,9,2024,11,22494.0,5.794005182943404,0,0,0,1,0
48.95,19.21,2,6797.19,34,9,2024,12,1664.0,-0.7551929547357069,0,0,0,0,1
130.89,1.95,1,5982.99,35,9,2024,13,4581.0,-0.2343293236324981,0,1,0,0,0
457.68,1.55,2,6071.19,32,9,2024,14,14646.0,1.4123771451725282,0,0,0,1,0
934.54,19.4,1,6857.07,40,9,2024,15,37382.0,4.45159958991231,0,0,0,1,0
322.99,8.0,2,5796.06,41,9,2024,16,13243.0,1.284827969344693,0,1,0,0,0
512.16,1.17,0,4347.72,45,9,2024,17,23047.0,4.300939342919967,0,1,0,0,0
51.16,37.81,1,2831.63,24,9,2024,18,1228.0,-0.5663275216041644,0,0,0,1,0
156.86,22.93,0,7708.96,37,9,2024,19,5804.0,-0.2471098565824702,0,1,0,0,0
986.76,14.46,0,2340.1,48,9,2024,20,47364.0,19.240160676894156,0,0,0,1,0
965.47,45.0,2,6954.31,25,9,2024,21,24137.0,2.47079724659959,0,0,0,1,0
14.89,5.81,1,2409.99,20,9,2024,22,298.0,-0.8763480346391479,0,0,0,0,1
952.29,47.8,0,6290.77,17,9,2024,23,16189.0,1.5734528523535274,1,0,0,0,0
642.73,15.7,2,7496.07,44,9,2024,24,28280.0,2.7726435318773706,0,0,0,1,0
869.24,44.42,1,2265.27,30,9,2024,25,26077.0,10.511652032649527,0,0,1,0,0
460.19,30.15,1,693.44,34,9,2024,26,15646.0,21.562874942316565,1,0,0,0,0
520.44,41.34,0,1396.64,31,9,2024,27,16134.0,10.552010539580708,1,0,0,0,0
493.96,49.2,1,6099.37,38,9,2024,28,18770.0,2.077367006756436,1,0,0,0,0
670.2,14.42,0,8509.52,32,9,2024,29,21446.0,1.5202361590312965,0,0,0,0,1
148.25,48.06,1,545.47,27,9,2024,30,4003.0,6.338625405613507,0,0,0,1,0
39.67,19.47,2,7368.1,24,10,2024,1,952.0,-0.8707943703261356,0,0,0,0,1
314.85,19.28,0,3479.05,40,10,2024,2,12594.0,2.6199537229990946,0,0,0,1,0
707.63,17.02,0,4837.43,49,10,2024,3,34674.0,6.167855658893255,0,0,0,0,1
209.83,27.07,1,9295.71,27,10,2024,4,5665.0,-0.3905790950879491,0,0,0,0,1
676.7,7.71,1,3386.52,28,10,2024,5,18948.0,4.595124198292052,0,0,1,0,0
970.21,27.69,0,4706.84,41,10,2024,6,39779.0,7.45131765685683,0,0,0,0,1
102.96,27.09,1,235.46,37,10,2024,7,3810.0,15.181092329907417,0,1,0,0,0
675.88,38.1,2,907.83,27,10,2024,8,18249.0,19.10178117048346,0,0,1,0,0
449.31,41.68,1,2660.06,21,10,2024,9,9436.0,2.547288407028413,0,0,0,0,1
869.46,22.02,2,375.74,25,10,2024,10,21736.0,56.84851226912226,1,0,0,0,0
185.38,15.12,2,6350.62,30,10,2024,11,5561.0,-0.1243374662631364,0,1,0,0,0
695.7,12.97,2,4321.34,18,10,2024,12,12523.0,1.8979436933914016,0,1,0,0,0
839.73,9.73,2,5526.64,17,10,2024,13,14275.0,1.5829437053978548,0,1,0,0,0
945.17,2.88,2,1829.01,27,10,2024,14,25520.0,12.952903483305176,0,0,1,0,0
686.42,17.12,1,3029.73,27,10,2024,15,18533.0,5.117046733537312,0,0,0,0,1
502.2,13.51,2,6671.86,28,10,2024,16,14062.0,1.10765813431337,0,0,0,0,1
621.67,48.32,1,9656.5,37,10,2024,17,23002.0,1.3820224719101124,1,0,0,0,0
870.22,27.89,2,599.13,33,10,2024,18,28717.0,46.93116685861165,1,0,0,0,0
574.9,17.36,0,8914.8,31,10,2024,19,17822.0,0.999147485080989,0,1,0,0,0
40.08,29.02,2,5811.12,19,10,2024,20,762.0,-0.8688720935034898,1,0,0,0,0
931.64,6.96,0,5682.8,40,10,2024,21,37266.0,5.55768283240656,0,0,1,0,0
692.63,22.2,2,5052.76,33,10,2024,22,22857.0,3.523666273482215,0,0,0,0,1
679.75,31.31,2,787.0,47,10,2024,23,31948.0,39.59466327827192,0,1,0,0,0
223.52,24.44,2,989.78,40,10,2024,24,8941.0,8.03332053587666,1,0,0,0,0
662.3,20.09,0,6049.03,28,10,2024,25,18544.0,2.065615478845369,0,0,1,0,0
399.93,49.69,0,3475.49,30,10,2024,26,11998.0,2.452175088980259,0,0,1,0,0
654.72,44.02,2,9180.95,28,10,2024,27,18332.0,0.9967432564168196,1,0,0,0,0
115.53,31.17,1,4125.25,37,10,2024,28,4275.0,0.0363008302527119,0,0,0,0,1
661.27,28.47,2,1518.49,34,10,2024,29,22483.0,13.806156115614852,1,0,0,0,0
999.42,31.03,0,7175.72,25,10,2024,30,24986.0,2.48201992273946,0,1,0,0,0
57.73,10.07,2,3004.2,32,10,2024,31,1847.0,-0.3851940616470274,1,0,0,0,0
977.4,19.76,0,5302.16,24,11,2024,1,23458.0,3.4242346515382414,0,0,1,0,0
412.84,1.97,0,7008.54,27,11,2024,2,11147.0,0.5904881758540296,1,0,0,0,0
872.05,23.78,0,9012.61,29,11,2024,3,25289.0,1.8059574307553523,0,0,0,0,1
784.56,27.15,2,7942.69,34,11,2024,4,26675.0,2.358433981434502,0,0,0,1,0
571.35,11.39,0,6795.97,28,11,2024,5,15998.0,1.3540421749948863,1,0,0,0,0
741.06,48.2,0,6828.37,46,11,2024,6,34089.0,3.9922602319440808,0,0,0,0,1
879.73,45.47,2,9464.65,27,11,2024,7,23753.0,1.5096543453799138,0,0,0,0,1
410.1,36.11,0,3028.66,30,11,2024,8,12303.0,3.0621925207847696,0,0,1,0,0
333.76,26.67,2,111.01,28,11,2024,9,9345.0,83.18160526078731,0,0,0,0,1
670.92,43.5,0,2792.35,35,11,2024,10,23482.0,7.409404265224632,0,0,0,0,1
809.77,6.53,1,2257.12,39,11,2024,11,31581.0,12.99172396682498,0,0,0,0,1
764.66,39.53,1,6652.16,46,11,2024,12,35174.0,4.287605830286704,0,0,0,0,1
799.84,6.24,0,6373.74,40,11,2024,13,31994.0,4.019658787462307,0,1,0,0,0
441.23,39.71,1,5975.27,38,11,2024,14,16767.0,1.806065667325493,0,1,0,0,0
819.66,13.79,2,260.81,37,11,2024,15,30327.0,115.2800506115563,0,0,1,0,0
129.01,43.85,1,7314.9,34,11,2024,16,4386.0,-0.4004019193700529,1,0,0,0,0
549.04,47.2,0,3302.95,24,11,2024,17,13177.0,2.989463964032153,0,0,0,0,1
15.7,7.44,0,6684.05,18,11,2024,18,283.0,-0.9576604005056816,1,0,0,0,0
331.34,23.13,2,5610.13,30,11,2024,19,9940.0,0.771794949493149,1,0,0,0,0
372.8,49.05,0,3493.04,28,11,2024,20,10438.0,1.988228019146646,0,0,1,0,0
402.21,24.17,2,1432.31,32,11,2024,21,12871.0,7.986183158673751,0,0,0,0,1
698.51,43.18,1,1034.75,24,11,2024,22,16764.0,15.201014737859389,0,0,0,0,1
394.67,29.44,1,8332.03,17,11,2024,23,6709.0,-0.1947940657918899,0,0,0,1,0
454.21,18.77,2,9192.14,36,11,2024,24,16352.0,0.7789111131901821,1,0,0,0,0
245.17,14.29,2,6532.9,23,11,2024,25,5639.0,-0.136830504064045,1,0,0,0,0
379.52,10.16,0,1124.0,31,11,2024,26,11765.0,9.467081850533807,0,1,0,0,0
235.0,38.09,1,4080.07,30,11,2024,27,7050.0,0.7279115309296164,0,0,0,1,0
82.46,19.33,2,7316.5,22,11,2024,28,1814.0,-0.752067245267546,0,1,0,0,0
607.41,25.56,1,7820.23,19,11,2024,29,11541.0,0.4757877965226088,0,1,0,0,0
671.53,24.62,2,1270.36,41,11,2024,30,27533.0,20.67338392266759,0,1,0,0,0
623.3,28.86,1,100.3,28,12,2024,1,17452.0,172.99800598205383,0,0,1,0,0
468.86,43.28,0,7150.16,26,12,2024,2,12190.0,0.7048569542499749,0,0,1,0,0
385.99,49.04,1,3630.3,33,12,2024,3,12738.0,2.508800925543344,0,1,0,0,0
864.7,20.38,1,2619.37,28,12,2024,4,24212.0,8.243444034252512,0,0,0,1,0
523.89,41.38,1,227.68,32,12,2024,5,16764.0,72.62965565706254,1,0,0,0,0
484.39,38.23,1,5448.96,36,12,2024,6,17438.0,2.2002437162320883,0,0,0,1,0
35.39,28.68,1,8526.39,30,12,2024,7,1062.0,-0.8754455285296591,0,0,0,0,1
347.84,47.8,0,9580.55,16,12,2024,8,5565.0,-0.419135644613305,0,0,1,0,0
386.39,10.02,2,5700.88,38,12,2024,9,14683.0,1.5755672808408523,1,0,0,0,0
404.83,5.46,1,5193.17,42,12,2024,10,17003.0,2.2741081073795004,1,0,0,0,0
584.37,42.7,0,942.06,20,12,2024,11,11687.0,11.405791563170077,0,0,0,0,1
538.27,21.96,1,5533.84,32,12,2024,12,17225.0,2.112666791956399,0,0,0,0,1
611.83,42.35,1,3861.79,26,12,2024,13,15908.0,3.1193332625544112,0,1,0,0,0
767.23,44.65,2,6110.64,22,12,2024,14,16879.0,1.7622311247267062,0,0,1,0,0
814.86,3.12,1,3948.39,32,12,2024,15,26076.0,5.604210830237135,0,0,1,0,0
720.94,44.17,0,2478.96,45,12,2024,16,32442.0,12.086939684383774,0,0,0,1,0
955.97,22.42,0,1040.16,25,12,2024,17,23899.0,21.976272881095216,0,1,0,0,0
28.05,25.52,2,3217.69,28,12,2024,18,785.0,-0.7560361625886894,0,1,0,0,0
203.82,31.33,1,1056.78,22,12,2024,19,4484.0,3.2430780294857966,0,1,0,0,0
17.49,46.32,0,1851.28,19,12,2024,20,332.0,-0.8206646212350374,0,1,0,0,0
651.0,0.96,1,9874.63,47,12,2024,21,30597.0,2.098546477184462,0,0,1,0,0
899.05,23.84,1,4496.63,35,12,2024,22,31467.0,5.997907321705366,0,0,1,0,0
251.05,34.39,1,5365.53,13,12,2024,23,3264.0,-0.39167239769417,0,1,0,0,0
927.76,36.14,2,8748.82,28,12,2024,24,25977.0,1.9692004178849265,0,0,0,1,0
69.66,34.63,1,9956.13,22,12,2024,25,1533.0,-0.8460245095232786,1,0,0,0,0
935.09,6.72,0,5868.87,41,12,2024,26,38339.0,5.532603380207775,1,0,0,0,0
358.11,14.97,1,8143.49,29,12,2024,27,10385.0,0.2752517655206797,0,0,0,1,0
110.41,17.94,0,3336.72,47,12,2024,28,5189.0,0.5551199980819488,0,1,0,0,0
491.01,40.22,1,3126.87,19,12,2024,29,9329.0,1.983494676785412,0,0,1,0,0
264.21,13.94,0,4086.77,21,12,2024,30,5548.0,0.357551318033557,1,0,0,0,0
292.02,10.54,0,6757.82,38,12,2024,31,11097.0,0.6420975995217393,0,0,0,0,1
314.22,47.87,1,6853.7,46,1,2025,1,14454.0,1.1089338605424808,0,0,0,0,1
805.0,0.44,1,3220.87,25,1,2025,2,20125.0,5.248311791534586,0,0,0,1,0
543.77,49.89,0,1418.78,15,1,2025,3,8157.0,4.749305741552602,0,1,0,0,0
318.19,33.84,2,6360.72,19,1,2025,4,6046.0,-0.0494786753700839,1,0,0,0,0
614.23,41.42,1,1370.43,26,1,2025,5,15970.0,10.65327670877024,0,1,0,0,0
718.99,14.73,2,5827.08,36,1,2025,6,25884.0,3.442018987211433,1,0,0,0,0
279.9,0.72,1,6964.88,26,1,2025,7,7277.0,0.0448134066918597,0,0,0,1,0
419.41,36.89,1,7036.05,31,1,2025,8,13002.0,0.8479118255271068,0,0,0,1,0
130.67,41.71,1,7559.37,31,1,2025,9,4051.0,-0.4641087815519018,0,0,0,0,1
189.34,37.02,1,8741.31,25,1,2025,10,4734.0,-0.4584335757455118,0,1,0,0,0
684.31,7.14,2,5049.59,27,1,2025,11,18476.0,2.6589109214807536,0,0,0,0,1
189.62,37.67,1,7329.47,31,1,2025,12,5878.0,-0.1980320541594413,0,1,0,0,0
529.91,38.45,0,6229.81,24,1,2025,13,12718.0,1.041474780129731,0,0,0,0,1
711.96,32.93,0,1947.74,27,1,2025,14,19223.0,8.869387084518467,0,0,1,0,0
115.81,38.31,2,354.33,36,1,2025,15,4169.0,10.765867976180395,0,0,1,0,0
571.64,42.3,1,2916.96,15,1,2025,16,8575.0,1.9397043497339697,0,0,1,0,0
264.0,30.68,0,4486.03,26,1,2025,17,6864.0,0.530083392219847,0,0,1,0,0
963.3,4.43,2,6209.35,31,1,2025,18,29862.0,3.809199030494335,1,0,0,0,0
488.71,24.38,1,8514.6,43,1,2025,19,21015.0,1.4681135931224014,0,0,1,0,0
807.93,3.88,0,2042.83,24,1,2025,20,19390.0,8.49173450556336,0,0,0,1,0
554.72,20.38,0,1342.94,15,1,2025,21,8321.0,5.196107048714015,0,0,0,1,0
52.98,20.36,2,9638.45,25,1,2025,22,1324.0,-0.8626335147248779,1,0,0,0,0
636.82,3.3,1,1169.64,32,1,2025,23,20378.0,16.422454772408603,0,0,1,0,0
951.89,17.44,1,4837.06,36,1,2025,24,34268.0,6.084468664850135,0,0,1,0,0
605.6,5.55,0,5897.08,33,1,2025,25,19985.0,2.388965386258962,0,0,1,0,0
821.0,40.41,0,5459.61,17,1,2025,26,13957.0,1.5564097069204577,0,0,0,0,1
885.36,47.38,0,951.72,39,1,2025,27,34529.0,35.28062875635691,0,1,0,0,0
235.8,3.62,1,664.57,40,1,2025,28,9432.0,13.192635839715908,0,0,0,0,1
219.92,47.76,2,1144.29,36,1,2025,29,7917.0,5.918700679023674,0,1,0,0,0
614.87,26.13,2,5897.32,29,1,2025,30,17831.0,2.0235768111616803,0,0,1,0,0
416.92,14.98,1,5489.01,28,1,2025,31,11674.0,1.1267951780011332,0,0,1,0,0
841.46,3.84,2,2414.03,37,2,2025,1,31134.0,11.897105669772124,0,0,0,0,1
901.02,25.03,0,6413.96,34,2,2025,2,30635.0,3.776300444655096,0,0,0,0,1
359.89,39.73,2,8218.67,36,2,2025,3,12956.0,0.5764107817931612,0,1,0,0,0
244.5,35.35,2,511.63,30,2,2025,4,7335.0,13.336532259640755,0,0,0,1,0
782.72,2.51,2,5031.49,24,2,2025,5,18785.0,2.733486502010339,0,1,0,0,0
282.06,3.65,0,6924.17,28,2,2025,6,7898.0,0.1406421275040907,0,0,0,0,1
824.39,20.14,1,2597.89,31,2,2025,7,25556.0,8.837214046784121,0,0,0,0,1
429.5,14.76,0,3146.93,41,2,2025,8,17610.0,4.595930001620627,1,0,0,0,0
670.87,11.62,1,6175.02,21,2,2025,9,14088.0,1.2814501005664758,0,0,0,0,1
104.58,14.05,1,8989.56,18,2,2025,10,1882.0,-0.7906460382933092,1,0,0,0,0
627.62,40.17,1,8118.25,21,2,2025,11,13180.0,0.623502602161796,0,0,0,1,0
457.25,46.46,2,5872.99,28,2,2025,12,12803.0,1.1799798739653908,0,1,0,0,0
590.74,20.26,2,7329.2,27,2,2025,13,15950.0,1.1762266004475248,0,1,0,0,0
176.33,45.31,1,3711.74,27,2,2025,14,4761.0,0.2826868261246748,1,0,0,0,0
739.51,16.07,1,6445.56,28,2,2025,15,20706.0,2.212443914880941,0,1,0,0,0
864.17,23.82,2,4715.2,35,2,2025,16,30246.0,5.414574143196471,0,0,0,0,1
224.57,11.3,0,1980.37,20,2,2025,17,4491.0,1.267758045213773,0,0,1,0,0
104.76,32.02,1,7047.21,34,2,2025,18,3562.0,-0.4945517445911219,1,0,0,0,0
33.4,48.95,0,5609.0,31,2,2025,19,1035.0,-0.815475129256552,0,1,0,0,0
645.55,30.17,2,3650.35,34,2,2025,20,21949.0,5.012848083060529,1,0,0,0,0
611.02,17.89,1,9122.26,38,2,2025,21,23219.0,1.5453122362221643,1,0,0,0,0
551.23,32.39,0,307.25,30,2,2025,22,16537.0,52.82262001627339,0,0,1,0,0
239.63,6.15,0,3226.15,25,2,2025,23,5991.0,0.8570122281976968,0,0,0,0,1
397.0,44.43,0,663.13,28,2,2025,24,11116.0,15.762927329482908,1,0,0,0,0
598.53,25.15,2,7688.62,40,2,2025,25,23941.0,2.113822766634325,0,1,0,0,0
501.8,22.47,2,7050.86,25,2,2025,26,12545.0,0.7792155850491997,0,0,0,1,0
987.91,29.29,0,3380.39,22,2,2025,27,21734.0,5.429435656832496,1,0,0,0,0
145.08,31.24,0,6789.06,28,2,2025,28,4062.0,-0.4016844747284602,1,0,0,0,0
698.19,3.59,2,4019.78,24,3,2025,1,16757.0,3.168636094512635,0,0,1,0,0
410.28,34.13,0,7586.91,32,3,2025,2,13129.0,0.730480525009523,0,0,0,0,1
433.92,12.1,0,4596.42,15,3,2025,3,6509.0,0.416102096849287,0,0,0,1,0
720.42,35.7,2,4181.57,32,3,2025,4,23053.0,4.513001097673841,0,1,0,0,0
695.51,41.13,0,9353.83,37,3,2025,5,25734.0,1.7511725143604278,0,0,0,1,0
991.34,40.2,0,2583.7,31,3,2025,6,30732.0,10.894569802995704,0,1,0,0,0
137.11,27.63,0,1292.43,27,3,2025,7,3702.0,1.8643717648151157,0,0,0,0,1
113.07,26.01,2,5886.98,19,3,2025,8,2148.0,-0.6351270090946461,0,1,0,0,0
727.1,7.14,0,9696.29,31,3,2025,9,22540.0,1.3246004399620883,0,0,1,0,0
582.6,38.77,2,3840.61,32,3,2025,10,18643.0,3.854176810454589,0,0,1,0,0
281.42,13.57,2,714.16,23,3,2025,11,6473.0,8.06379522796012,0,0,1,0,0
88.63,24.83,1,3459.12,24,3,2025,12,2127.0,-0.3851037258030944,0,0,1,0,0
94.8,14.21,1,5108.72,36,3,2025,13,3413.0,-0.3319265882647708,0,0,0,1,0
895.25,6.69,0,1703.04,31,3,2025,14,27753.0,15.296152762119505,0,0,0,0,1
199.95,31.48,2,6615.21,36,3,2025,15,7198.0,0.0880984881810252,0,1,0,0,0
330.14,2.72,1,9977.72,34,3,2025,16,11225.0,0.125006514514338,0,1,0,0,0
234.39,37.43,0,4572.22,28,3,2025,17,6563.0,0.4354077450341408,0,0,1,0,0
361.45,15.88,1,3611.81,32,3,2025,18,11566.0,2.2022725447905622,0,0,1,0,0
78.73,0.01,1,4066.97,37,3,2025,19,2913.0,-0.2837419503955032,1,0,0,0,0
523.87,25.56,2,1239.95,34,3,2025,20,17812.0,13.365095366748658,0,0,0,0,1
76.94,2.34,2,8844.41,36,3,2025,21,2770.0,-0.6868078255078631,0,0,0,1,0
802.35,13.81,1,4206.77,18,3,2025,22,14442.0,2.433037698757003,0,1,0,0,0
241.37,35.35,1,3934.02,29,3,2025,23,7000.0,0.779350384593876,1,0,0,0,0
544.61,3.13,2,6630.93,22,3,2025,24,11981.0,0.8068355419224753,1,0,0,0,0
881.28,41.97,0,4476.13,45,3,2025,25,39658.0,7.859885660157324,0,1,0,0,0
654.37,0.19,2,6517.51,33,3,2025,26,21594.0,2.3132285182531365,0,0,0,1,0
537.63,12.34,1,708.32,33,3,2025,27,17742.0,24.04800090354642,1,0,0,0,0
331.09,37.05,0,8155.86,40,3,2025,28,13244.0,0.6238630873997347,1,0,0,0,0
339.67,15.81,1,9410.99,30,3,2025,29,10190.0,0.0827766260510318,0,0,0,0,1
672.79,5.09,0,6522.78,39,3,2025,30,26239.0,3.022671314991461,0,0,0,1,0
994.2,18.01,1,9550.2,28,3,2025,31,27838.0,1.914912776695776,1,0,0,0,0
665.22,13.52,0,1599.18,30,4,2025,1,19957.0,11.479520754386623,0,0,0,1,0
562.21,42.14,0,4826.42,30,4,2025,2,16866.0,2.494515603697979,0,1,0,0,0
733.34,15.67,1,6057.89,37,4,2025,3,27134.0,3.479117316425356,0,0,1,0,0
470.55,39.45,0,5859.19,31,4,2025,4,14587.0,1.48959327142489,1,0,0,0,0
69.54,44.59,2,4074.47,33,4,2025,5,2295.0,-0.4367365571473099,0,0,0,0,1
566.67,21.69,1,3447.04,18,4,2025,6,10200.0,1.9590605272929815,0,1,0,0,0
958.05,45.5,2,1355.56,31,4,2025,7,29700.0,20.90976423028121,0,0,0,1,0
183.55,18.87,1,3978.25,31,4,2025,8,5690.0,0.430277131904732,0,1,0,0,0
693.1,48.2,0,1710.34,25,4,2025,9,17328.0,9.131318919045336,1,0,0,0,0
208.92,4.46,0,7370.22,22,4,2025,10,4596.0,-0.3764093880508316,0,0,0,1,0
540.47,34.35,0,2167.43,27,4,2025,11,14593.0,5.732858731308508,0,0,1,0,0
105.71,24.69,1,679.8,19,4,2025,12,2008.0,1.9538099441012065,0,1,0,0,0
455.87,19.38,2,5568.42,28,4,2025,13,12764.0,1.292212153537269,1,0,0,0,0
758.6,31.64,2,5992.77,34,4,2025,14,25792.0,3.3038528093018757,0,0,0,0,1
354.1,35.19,1,8731.94,28,4,2025,15,9915.0,0.1354865012815021,0,0,0,1,0
668.26,0.22,1,5812.12,23,4,2025,16,15370.0,1.6444739613084385,0,1,0,0,0
797.5,8.35,2,3520.26,23,4,2025,17,18342.0,4.210410594671984,0,1,0,0,0
927.91,35.65,2,8049.82,28,4,2025,18,25981.0,2.227525584423006,0,0,1,0,0
242.3,33.32,2,5448.76,22,4,2025,19,5331.0,-0.0216122567336421,0,0,1,0,0
405.32,48.3,2,884.87,36,4,2025,20,14592.0,15.490557935063906,0,0,0,0,1
160.89,38.05,1,5701.92,36,4,2025,21,5792.0,0.0157981872772679,0,0,0,0,1
992.56,47.54,1,9089.38,40,4,2025,22,39702.0,3.367954689978855,1,0,0,0,0
927.73,35.13,0,4023.49,19,4,2025,23,17627.0,3.3810224456876994,1,0,0,0,0
544.56,14.9,2,3033.63,33,4,2025,24,17970.0,4.923596483420852,0,0,0,0,1
843.61,5.27,0,1520.35,31,4,2025,25,26152.0,16.20130233169994,0,0,0,0,1
525.75,39.09,1,1599.31,29,4,2025,26,15247.0,8.533486315973764,0,0,0,1,0
627.35,32.21,1,4384.44,29,4,2025,27,18193.0,3.149446679621571,0,0,1,0,0
98.23,2.41,0,5997.23,31,4,2025,28,3045.0,-0.4922655959501302,1,0,0,0,0
757.72,18.0,2,898.09,26,4,2025,29,19701.0,20.93655424289325,0,0,1,0,0
136.44,47.84,2,9401.73,34,4,2025,30,4639.0,-0.5065801719470778,0,0,1,0,0
827.81,25.02,2,7575.82,32,5,2025,1,26490.0,2.4966511875942143,0,0,0,0,1
784.21,21.64,2,5907.58,20,5,2025,2,15684.0,1.6548942206453403,0,0,0,1,0
711.66,22.88,0,8301.54,33,5,2025,3,23485.0,1.8289931747603452,0,1,0,0,0
45.8,10.44,0,893.85,34,5,2025,4,1557.0,0.741903003859708,0,0,0,1,0
310.1,18.44,1,4820.7,35,5,2025,5,10854.0,1.2515402327462817,0,0,0,1,0
270.48,18.49,2,6337.92,35,5,2025,6,9467.0,0.4937077148338887,0,0,1,0,0
366.54,2.62,2,8303.66,29,5,2025,7,10630.0,0.2801583879879475,0,0,0,1,0
96.77,38.38,2,7856.35,27,5,2025,8,2613.0,-0.6674028015554297,1,0,0,0,0
937.59,20.83,0,2842.99,29,5,2025,9,27190.0,8.563874653094103,0,0,1,0,0
558.26,41.11,2,9414.71,20,5,2025,10,11165.0,0.185910134247364,1,0,0,0,0
312.47,42.52,0,1331.02,39,5,2025,11,12186.0,8.155384592267584,0,1,0,0,0
403.01,10.6,2,8763.82,39,5,2025,12,15717.0,0.7933960304981161,0,0,1,0,0
452.73,32.87,2,9712.31,21,5,2025,13,9507.0,-0.0211391522717046,0,1,0,0,0
604.59,23.61,1,1853.82,37,5,2025,14,22370.0,11.066975218737529,0,0,1,0,0
520.52,44.01,2,7248.45,25,5,2025,15,13013.0,0.7952803702860612,0,0,0,0,1
920.2,10.79,2,498.83,29,5,2025,16,26686.0,52.497183409177474,0,0,0,1,0
501.99,33.89,1,4113.69,24,5,2025,17,12048.0,1.928757392997528,0,0,0,0,1
992.24,30.39,0,5211.2,37,5,2025,18,36713.0,6.045018421860608,0,1,0,0,0
852.91,14.77,0,5848.39,28,5,2025,19,23881.0,3.083346014886148,0,0,0,1,0
216.43,6.83,2,9365.78,32,5,2025,20,6926.0,-0.2604993924691804,0,0,1,0,0
931.29,32.58,0,6755.28,38,5,2025,21,35389.0,4.238716973981834,0,0,0,1,0
125.2,36.93,2,4864.65,40,5,2025,22,5008.0,0.0294676903785473,1,0,0,0,0
819.28,15.78,1,8115.78,23,5,2025,23,18843.0,1.3217731382565818,0,0,0,1,0
