Price,Discount,Customer_Segment,Marketing_Spend,Units_Sold,Month,year,Day,Product_Category_Electronics,Product_Category_Fashion,Product_Category_Home Decor,Product_Category_Sports,Product_Category_Toys
1.4086078679581635,-1.6857344950328395,0,-0.7891463950982724,34,7,2024,18,0,0,0,1,0
-0.9897654619192149,-0.2646588780156675,1,1.3945635611170633,40,7,2024,19,0,0,0,1,0
0.4194704823851387,-0.7046310948883658,0,1.428052079998176,28,7,2024,20,0,0,1,0,0
0.44881661773372755,-0.042940595497142464,0,-0.6585313094664698,15,7,2024,21,0,0,0,0,1
0.7959296116098598,0.2730079570917557,2,-0.8931763586734242,26,7,2024,22,0,0,0,1,0
-1.2601296806425084,-1.5748753537735767,2,-0.26096257306098514,37,7,2024,23,0,0,1,0,0
0.7368575673964062,-1.3004989791569022,2,-0.856433381289351,31,7,2024,24,0,1,0,0,0
1.397214662469888,0.20857108123480939,1,0.6494017503174643,36,7,2024,25,0,1,0,0,0
-1.0956532232299467,-0.5376495133666016,1,1.1852744066750578,34,7,2024,26,0,0,1,0,0
-0.8978947958455736,0.799588878073253,2,0.6518707713245802,26,7,2024,27,0,0,1,0,0
1.6103711796959908,0.5328340694181523,2,1.1792973329959189,29,7,2024,28,0,0,0,0,1
-1.0912340404951004,1.2028390044038204,1,-0.31086779224761585,28,7,2024,29,0,0,0,0,1
1.210435142192399,0.6721008656251007,1,-1.1500813404980301,31,7,2024,30,0,1,0,0,0
-0.02721222248549988,-0.23694409270085198,1,0.8780274601504364,31,7,2024,31,0,0,0,1,0
-0.8647854501993423,0.6048925112366729,1,-0.43820024224656234,33,8,2024,1,0,1,0,0,0
1.2663654236802975,-0.7725323189096642,2,0.6455203506743229,34,8,2024,2,0,0,0,1,0
-0.18778737013995495,-0.6651375258147535,1,-0.7514313067327956,25,8,2024,3,0,0,0,1,0
0.049812751588266715,1.0067568983014998,2,-1.4119067536306835,31,8,2024,4,0,0,0,0,1
-0.4819737457932795,-0.1801287828054799,0,1.7659064338720678,22,8,2024,5,1,0,0,0,0
0.31686258326042555,1.0393217710464082,0,-1.1504863867402815,30,8,2024,6,1,0,0,0,0
-1.150893007415526,1.122466126990855,1,1.7513987341169879,28,8,2024,7,0,0,1,0,0
-0.3731168460825727,1.244411182376044,0,1.7125495162732063,20,8,2024,8,0,0,0,0,1
1.6036043061332577,1.448807724072809,0,1.072833569826021,29,8,2024,9,0,0,0,1,0
-0.8275331207391924,-0.23347974453649997,0,0.6042091561058995,24,8,2024,10,1,0,0,0,0
0.5348871064678827,-0.6221796085767893,1,0.3196201441587078,24,8,2024,11,0,0,0,1,0
-0.5983225412341553,0.2903296979135155,1,1.324881518884845,28,8,2024,12,1,0,0,0,0
0.9338909726133436,-0.440647764764747,0,-0.6858948247364912,37,8,2024,13,1,0,0,0,0
-1.2625118963355115,0.3554594434033323,2,-0.06438130420196765,30,8,2024,14,1,0,0,0,0
1.6049853007378971,0.7178302613945468,0,0.4646161324610598,34,8,2024,15,0,0,0,0,1
-0.15878648344252602,0.6582434729676933,1,-0.26135705287952576,30,8,2024,16,0,1,0,0,0
-0.9030044758827398,-0.4288689810059502,1,-0.20453434830348566,31,8,2024,17,0,0,0,1,0
-1.458613130194317,-1.1487605295582863,1,-0.5434699995371274,33,8,2024,18,0,0,0,0,1
-1.129591165638962,-0.23486548380224073,0,0.27228256593382855,29,8,2024,19,0,0,0,0,1
0.06676446036021658,-1.2325977551356038,2,1.2707391637901393,31,8,2024,20,0,0,0,0,1
-0.5579629739135666,1.3566560629010471,1,-0.9924338208724811,35,8,2024,21,0,0,0,0,1
1.1232598577745319,-0.5286422081392866,1,1.5631473292834046,28,8,2024,22,0,0,0,0,1
-0.2370543526604684,-1.1917184467962507,0,0.7076473999532403,32,8,2024,23,0,0,1,0,0
-0.8597102950272921,-1.6386193599976528,2,1.1755392082960716,43,8,2024,24,0,0,0,1,0
0.3995496352132143,0.5106622411662998,0,0.24424632168754565,16,8,2024,25,0,0,0,0,1
0.7059232882524822,0.4801759773200027,1,1.022967094192997,44,8,2024,26,0,0,0,1,0
-1.1388783543551624,-0.5466568185939167,2,-1.6386586843255877,29,8,2024,27,0,0,1,0,0
-1.136910437043551,-1.477873605171722,2,1.158481478285425,32,8,2024,28,0,0,1,0,0
-1.5844907884072053,-0.30761679525363184,1,-1.555187459150631,29,8,2024,29,0,0,0,1,0
0.8071847176376715,-0.6485086546258642,2,1.4079089542639431,45,8,2024,30,1,0,0,0,0
0.5590545120490736,0.6194427735269512,2,1.7637473612938053,32,8,2024,31,0,1,0,0,0
-0.08756168670824506,0.3720883145922216,0,-0.6697563735886938,32,9,2024,1,1,0,0,0,0
1.175530503560136,-0.46351246264946977,1,-0.9617841478283665,30,9,2024,2,1,0,0,0,0
1.0439217177379938,-0.9720787731763367,1,0.9736148511805707,29,9,2024,3,1,0,0,0,0
0.29089988469320344,1.6961621830075386,1,-0.8128644941880298,24,9,2024,4,0,0,0,0,1
1.257906831726881,-0.1537997367564051,1,1.3230006954643028,32,9,2024,5,0,0,1,0,0
-1.0062683474446565,0.6575506033348225,1,-1.3365434975832322,25,9,2024,6,1,0,0,0,0
-1.3272805432931027,-1.2395264514643076,2,-1.2559498617988802,35,9,2024,7,0,0,1,0,0
-0.7878295258558075,-0.04432633476288322,0,1.7190760439853123,22,9,2024,8,0,0,0,1,0
-1.51468151114268,-1.6309977940360785,1,0.6544771558399383,22,9,2024,9,0,1,0,0,0
0.10570850821104971,0.024267758891285376,0,1.2578798261339612,33,9,2024,10,0,0,0,1,0
1.4914675442365322,1.613017827063092,0,-0.5642365442703037,24,9,2024,11,0,0,0,1,0
-1.5753416991514688,-0.39561123862817144,2,0.663698121598326,34,9,2024,12,0,0,0,0,1
-1.292444954391072,-1.5915042249624662,1,0.37692538208421283,35,9,2024,13,0,1,0,0,0
-0.16420688726573596,-1.6192190102772819,2,0.4079906677942899,32,9,2024,14,0,0,0,1,0
1.4821458306552155,-0.3824467156036342,1,0.6847887033253036,40,9,2024,15,0,0,0,1,0
-0.6292222955129636,-1.1723180970758798,2,0.3110859959415292,41,9,2024,16,0,1,0,0,0
0.023884577886160583,-1.6455480563263567,0,-0.19903980797381202,45,9,2024,17,0,1,0,0,0
-1.5677117039608357,0.8931262785107558,1,-0.7330281187696263,24,9,2024,18,0,0,0,1,0
-1.202783879684854,-0.13786373520038608,0,0.9848363931615576,37,9,2024,19,0,1,0,0,0
1.6624346762908992,-0.7247243142416071,0,-0.9061519269904224,48,9,2024,20,0,0,0,1,0
1.5889312384589633,1.3912995445445666,2,0.719038004713602,25,9,2024,21,0,0,0,1,0
-1.6929333897365202,-1.3240565466744953,1,-0.8815356818852377,20,9,2024,22,0,0,0,0,1
1.5434274662360923,1.5853030417482759,0,0.4853298450756817,17,9,2024,23,1,0,0,0,0
0.4746757417056018,-0.6388084797656788,2,0.909853528367699,44,9,2024,24,0,0,0,1,0
1.2566984614478212,1.351113105838084,1,-0.9325081098666703,30,9,2024,25,0,0,1,0,0
-0.15554114612162326,0.3623881397320361,1,-1.4861288359173561,34,9,2024,26,1,0,0,0,0
0.05247116620219804,1.1377092589140039,0,-1.2384518641336122,31,9,2024,27,1,0,0,0,0
-0.038950676624935544,1.6823047903501311,1,0.41791606180007196,38,9,2024,28,1,0,0,0,0
0.569515546179218,-0.7274957927730887,0,1.2668049320284436,32,9,2024,29,0,0,0,0,1
-1.232509788549719,1.6033176522029065,1,-1.5382459598008043,27,9,2024,30,0,0,0,1,0
-1.6073807739791046,-0.3775966281735414,2,0.8647806869581917,24,10,2024,1,0,0,0,0,1
-0.6573255357173768,-0.3907611511980787,0,-0.5049976508057019,40,10,2024,2,0,0,0,1,0
0.6987421163083567,-0.5473496882267871,0,-0.026557029458144612,49,10,2024,3,0,0,0,0,1
-1.0199056691654715,0.1489842928079558,1,1.543712153937803,27,10,2024,4,0,0,0,0,1
0.5919567085046095,-1.192411316429121,1,-0.5375880236713872,28,10,2024,5,0,0,1,0,0
1.6052960245239412,0.1919422100459201,0,-0.07255267187173843,41,10,2024,6,0,0,0,0,1
-1.3888729026600235,0.15037003207369654,1,-1.6474358602881174,37,10,2024,7,0,1,0,0,0
0.5891256695650983,0.913219497863997,2,-1.4106176499379524,27,10,2024,8,0,0,1,0,0
-0.193104199367817,1.1612668264315968,1,-0.793457495972324,21,10,2024,9,0,0,0,0,1
1.257458008480373,-0.20091487179159168,2,-1.5980272630158996,25,10,2024,10,1,0,0,0,0
-1.1043189643740594,-0.6789949184721614,2,0.5064098603789481,30,10,2024,11,0,1,0,0,0
0.6575539522249846,-0.8279618895392954,2,-0.20833121655693942,18,10,2024,12,0,1,0,0,0
1.154815584490544,-1.052451650589302,2,0.2161924667350782,17,10,2024,13,0,1,0,0,0
1.5188457622735096,-1.52706734910552,2,-1.086165043470732,27,10,2024,14,0,0,1,0,0
0.6255148773973483,-0.5404209918980831,1,-0.6632545008652467,27,10,2024,15,0,0,0,0,1
-0.010502187769362304,-0.7905469293642944,2,0.6195551254753786,28,10,2024,16,0,0,0,0,1
0.40196637577133315,1.6213322626575366,1,1.6707874876264508,37,10,2024,17,1,0,0,0,0
1.260081898229188,0.20579960270332787,2,-1.5193461499232221,33,10,2024,18,1,0,0,0,0
0.24049358162386247,-0.5237921207091939,0,1.4095502720803712,31,10,2024,19,0,1,0,0,0
-1.6059652545093492,0.284093871217682,2,0.31639034064440613,19,10,2024,20,1,0,0,0,0
1.4721336197715793,-1.2443765388944004,0,0.27119422429160467,40,10,2024,21,0,0,1,0,0
0.6469548186343764,-0.18844321839992464,2,0.04928523779753456,33,10,2024,22,0,0,0,0,1
0.6024867923649853,0.44276101714500143,2,-1.4531756825042632,47,10,2024,23,0,1,0,0,0
-0.9726411288216853,-0.03324042063695695,2,-1.3817537025009816,40,10,2024,24,1,0,0,0,0
0.542240902737588,-0.3346387109355771,0,0.40018560281316395,28,10,2024,25,0,0,1,0,0
-0.36358798331056036,1.71625540236078,0,-0.5062515330860635,30,10,2024,26,0,0,1,0,0
0.5160710549796701,1.3233983205232687,2,1.5032920611023335,28,10,2024,27,1,0,0,0,0
-1.345475147209228,0.43306084228481617,1,-0.27739688407268803,37,10,2024,28,0,0,0,0,1
0.5386848416306413,0.24598604140981042,2,-1.1955345731611307,34,10,2024,29,1,0,0,0,0
1.7061431555277387,0.42336066742463063,0,0.797021733841359,25,10,2024,30,0,1,0,0,0
-1.5450288675796322,-1.0288940830717088,2,-0.6722465274432318,32,10,2024,31,1,0,0,0,0
1.6301194025423356,-0.3575034088202999,0,0.1371274402475711,24,11,2024,1,0,0,1,0,0
-0.31901638244582137,-1.5901184856967254,0,0.7381385766416911,27,11,2024,2,1,0,0,0,0
1.2663999485454134,-0.07896981640640276,0,1.4440003355191773,29,11,2024,3,0,0,0,0,1
0.9643419036456439,0.15452724987091881,2,1.0671594002932618,34,11,2024,4,0,0,0,1,0
0.22823725450768728,-0.9374352915328171,0,0.6632684203674158,28,11,2024,5,1,0,0,0,0
0.8141587403911008,1.613017827063092,0,0.6746801579751992,46,11,2024,6,0,0,0,0,1
1.2929150449544915,1.423864417289475,2,1.6032152079951776,27,11,2024,7,0,0,0,0,1
-0.3284761954876016,0.7753384409227891,0,-0.6636313699776026,30,11,2024,8,0,0,1,0,0
-0.5920390157830457,0.12126950749314025,2,-1.6912689079822114,28,11,2024,9,0,0,0,0,1
0.5720013364675687,1.2873690996140081,0,-0.7468630895484453,35,11,2024,10,0,0,0,0,1
1.051379088603047,-1.2741699331078271,1,-0.935378654974801,39,11,2024,11,0,0,0,0,1
0.89563742206483,1.0122998553644629,1,0.6126165072385473,46,11,2024,12,0,0,0,0,1
1.017095897542872,-1.2942631524610684,0,0.5145530509188232,40,11,2024,13,0,1,0,0,0
-0.22100029038153438,1.02477150875613,1,0.37420628904927206,38,11,2024,14,0,1,0,0,0
1.085524180202758,-0.7711465796439234,2,-1.6385072322523977,37,11,2024,15,0,0,1,0,0
-1.2989356290328777,1.3116195367644718,1,0.84604289557751,34,11,2024,16,1,0,0,0,0
0.1512122804339203,1.543730863776053,0,-0.5670225579887472,24,11,2024,17,0,0,0,0,1
-1.6901368756621253,-1.2111187965166215,0,0.6238486156432455,18,11,2024,18,1,0,0,0,0
-0.6003940331411146,-0.12400634254297832,2,0.24559882392254226,30,11,2024,19,1,0,0,0,0
-0.4572539423702328,1.671911745857075,0,-0.5000701752151807,28,11,2024,20,0,0,1,0,0
-0.3557163140641154,-0.05194790072445748,2,-1.2258883863413397,32,11,2024,21,0,0,0,0,1
0.6672554393225767,1.2651972713621555,1,-1.3659146333583267,24,11,2024,22,0,0,0,0,1
-0.38174806236156944,0.3131943957982385,1,1.2042904472134597,17,11,2024,23,0,0,0,1,0
-0.1761870154609835,-0.4260975024744687,2,1.5072333371465028,36,11,2024,24,1,0,0,0,0
-0.8978947958455736,-0.7365030980004039,2,0.5706114508464407,23,11,2024,25,1,0,0,0,0
-0.4340532330122897,-1.0226582563758753,0,-1.3344795228183677,31,11,2024,26,0,1,0,0,0
-0.9330065836685324,0.9125266282311268,1,-0.2933099181813193,30,11,2024,27,0,0,0,1,0
-1.4596488761477968,-0.38729680303372693,2,0.8466064381754254,22,11,2024,28,0,1,0,0,0
0.35273391811593585,0.04436097824452666,1,1.0240272587053247,19,11,2024,29,0,1,0,0,0
0.5741073532396439,-0.020768767245289935,2,-1.282929463674072,41,11,2024,30,0,1,0,0,0
0.40759392878523903,0.2730079570917557,1,-1.6950411212470065,28,12,2024,1,0,0,1,0,0
-0.12560808806606258,1.2721259676908596,0,0.7880191408396631,26,12,2024,2,0,0,1,0,0
-0.4117156452822461,1.6712188762242046,1,-0.45172526459652773,33,12,2024,3,0,1,0,0,0
1.2410241726851632,-0.3145454915823358,1,-0.8077890886655558,28,12,2024,4,0,0,0,1,0
0.06438224466721329,1.1404807374454853,1,-1.6501760861704802,32,12,2024,5,1,0,0,0,0
-0.07199097254093499,0.9222268030913118,1,0.1888324736062936,36,12,2024,6,0,0,0,1,0
-1.622157416248747,0.2605363037000887,1,1.272746784295212,30,12,2024,7,0,0,0,0,1
-0.5434280056997363,1.5853030417482759,0,1.644036824931662,16,12,2024,8,0,0,1,0,0
-0.41033465067760666,-1.0323584312360607,2,0.27756225564804676,38,12,2024,9,1,0,0,0,0
-0.3466707994037268,-1.348306983824959,1,0.09873962290583302,42,12,2024,10,1,0,0,0,0
0.27318862888870216,1.231939528984377,0,-1.3985613604838034,20,12,2024,11,0,0,0,0,1
0.11402900070400245,-0.20507208958881393,1,0.21872840842569666,32,12,2024,12,0,0,0,0,1
0.3679939084972023,1.2076890918339132,1,-0.3701912171019048,26,12,2024,13,0,1,0,0,0
0.9045103123996387,1.367049107394103,2,0.42188551497413757,22,12,2024,14,0,0,1,0,0
1.0689522449470843,-1.5104384779166304,1,-0.3396894739897429,32,12,2024,15,0,0,1,0,0
0.7446947117777355,1.3337913650163244,0,-0.8572434737738542,45,12,2024,16,0,0,0,1,0
1.5561326165987757,-0.1732000864767759,0,-1.3640091549491258,25,12,2024,17,0,1,0,0,0
-1.6474986672438814,0.04158949971304515,2,-0.597052334175155,28,12,2024,18,0,1,0,0,0
-1.0406551131001796,0.4441467564107422,1,-1.3581553562132813,22,12,2024,19,0,1,0,0,0
-1.6839569248063635,1.4827583360834584,0,-1.0783212349359994,19,12,2024,20,0,1,0,0,0
0.5032278051565229,-1.660098318616635,1,1.7476159544284815,47,12,2024,21,0,0,1,0,0
1.359617084358578,-0.0748125986091805,1,-0.14659160281408892,35,12,2024,22,0,0,1,0,0
-0.8775941751573734,0.6561648640690819,1,0.15944724926625117,13,12,2024,23,0,1,0,0,0
1.4587379721065765,0.7774170498214004,2,1.3510897718291401,28,12,2024,24,0,0,0,1,0
-1.5038407034962598,0.6727937352579715,1,1.7763214055097885,22,12,2024,25,1,0,0,0,0
1.4840446982365951,-1.26100541008329,0,0.336730706287909,41,12,2024,26,1,0,0,0,0
-0.5079709692256176,-0.6893879629652172,1,1.1378839963316234,29,12,2024,27,0,0,0,1,0
-1.3631518781486132,-0.48360568200271103,0,-0.5551282870314989,47,12,2024,28,0,1,0,0,0
-0.04913551183415164,1.0601078600325198,1,-0.6290404208893183,19,12,2024,29,0,0,1,0,0
-0.8321594526647347,-0.7607535351508675,0,-0.29095008355254937,21,12,2024,30,1,0,0,0,0
-0.7361458027771751,-0.9963292103268004,0,0.6498314515483744,38,12,2024,31,0,0,0,0,1
-0.6595006022196841,1.5901531291783688,1,0.6836017417284447,46,1,2025,1,0,0,0,0,1
1.0349107279427212,-1.6961275395258952,1,-0.5959322932617985,25,1,2025,2,0,0,0,1,0
0.13301767651779525,1.7301127950181878,0,-1.2306538434349603,15,1,2025,3,0,1,0,0,0
-0.6457942307686373,0.6180570342612106,2,0.5099672230282881,19,1,2025,4,1,0,0,0,0
0.3762798761250391,1.143252215976967,1,-1.247683396315711,26,1,2025,5,0,1,0,0,0
0.7379623630801179,-0.7060168341541065,2,0.3220116780586106,36,1,2025,6,1,0,0,0,0
-0.7779899392977513,-1.6767271898055245,1,0.7227609080010794,26,1,2025,7,0,0,0,1,0
-0.29633354606461776,0.8293822722866797,1,0.7478279871845963,31,1,2025,8,0,0,0,1,0
-1.2932045014236238,1.1633454353302082,1,0.9321486823977204,31,1,2025,9,0,0,0,0,1
-1.0906471177881287,0.838389577513995,1,1.3484446437601754,25,1,2025,10,0,1,0,0,0
0.6182301308578751,-1.2319048855027332,2,0.04816871902541498,27,1,2025,11,0,0,0,0,1
-1.089680421564881,0.8834261036505703,1,0.8511746553597758,31,1,2025,12,0,1,0,0,0
0.08516621346703734,0.9374699350144609,0,0.4638588720951114,24,1,2025,13,0,0,0,0,1
0.7136913829035793,0.5550058976700049,0,-1.044346660564185,27,1,2025,14,0,0,1,0,0
-1.3445084509859804,0.9277697601542754,2,-1.6055681674042528,36,1,2025,15,0,0,1,0,0
0.22923847559605076,1.204224743669561,1,-0.7029736875945597,15,1,2025,16,0,0,1,0,0
-0.8328844748321704,0.39911023027416687,0,-0.15032507252527744,26,1,2025,17,0,0,1,0,0
1.5814393427287938,-1.4196725560106094,2,0.4566525711242703,31,1,2025,18,1,0,0,0,0
-0.057076230810828674,-0.03739763843417945,1,1.2685941797768245,43,1,2025,19,0,0,1,0,0
1.0450265134217052,-1.4577803858184808,0,-1.0108546195418353,24,1,2025,20,0,0,0,1,0
0.17082240381980107,-0.3145454915823358,0,-1.2573657625761423,15,1,2025,21,0,0,0,1,0
-1.561428178509726,-0.31593123084807656,2,1.6644300226937199,25,1,2025,22,1,0,0,0,0
0.45427154642205364,-1.4979668245249633,1,-1.3184044702128357,32,1,2025,23,0,0,1,0,0
1.5420464716314528,-0.5182491636462306,1,-0.02668734868391247,36,1,2025,24,0,0,1,0,0
0.3464849175299424,-1.3420711571291255,0,0.34666666671740193,33,1,2025,25,0,0,1,0,0
1.0901505121283004,1.073272383057057,0,0.19258355402366673,17,1,2025,26,0,0,0,0,1
1.312352544014792,1.5562025171677198,0,-1.3951589720488902,39,1,2025,27,0,1,0,0,0
-0.9302445944592534,-1.475794996273111,1,-1.4962972576684894,40,1,2025,28,0,0,0,0,1
-0.9850700802634406,1.5825315632167944,2,-1.3273330982485552,36,1,2025,29,0,1,0,0,0
0.3784894674924622,0.08385454731813896,2,0.34675119810708915,29,1,2025,30,0,0,1,0,0
-0.30493023747849857,-0.6886950933323468,1,0.2029386492603593,28,1,2025,31,0,0,1,0,0
1.1607883861556096,-1.4605518643499624,2,-0.8801127368255016,37,2,2025,1,0,0,0,0,1
1.3664184827864274,0.0076388877023961035,0,0.5287191029739173,34,2,2025,2,0,0,0,0,1
-0.501825543234972,1.0261572480218704,2,1.1643634541511654,36,2,2025,3,0,1,0,0,0
-0.9002079618083448,0.7226803488246396,2,-1.5501648857467114,30,2,2025,4,0,0,0,1,0
0.9579893284643025,-1.5527035255217245,2,0.041793643386498804,24,2,2025,5,0,1,0,0,0
-0.770532568432698,-1.4737163873744998,0,0.7084222710253737,28,2,2025,6,0,0,0,0,1
1.10185444140262,-0.3311743627712251,1,-0.8153546480425677,31,2,2025,7,0,0,0,0,1
-0.26149795716258706,-0.7039382252554954,0,-0.6219750055679562,41,2,2025,8,1,0,0,0,0
0.5718287121419889,-0.9214992899767983,1,0.4445610602577517,21,2,2025,9,0,0,0,0,1
-1.3832798745112338,-0.7531319691892931,1,1.4358817999679605,18,2,2025,10,1,0,0,0,0
0.4225086705153455,1.056643511868168,1,1.1289941118495106,21,2,2025,11,0,0,0,1,0
-0.16569145646572342,1.492458510943644,2,0.3381818284775407,28,2,2025,12,0,1,0,0,0
0.29518096796758586,-0.32285992717678036,2,0.8510795575463774,27,2,2025,13,0,1,0,0,0
-1.1355639673040276,1.412778503163549,1,-0.4230409463626426,27,2,2025,14,1,0,0,0,0
0.808807386298123,-0.6131723033494743,1,0.5398490692827433,28,2,2025,15,0,1,0,0,0
1.2391943548340156,-0.07619833787492125,2,-0.06960816179763146,35,2,2025,16,0,0,0,0,1
-0.9690160179845068,-0.9436711182286507,0,-1.032853913707951,20,2,2025,17,0,0,1,0,0
-1.382658426939146,0.4919547610787995,1,0.7517586968050549,34,2,2025,18,1,0,0,0,0
-1.6290278644068286,1.6649830495283713,0,0.24520082196276458,31,2,2025,19,0,1,0,0,0
0.4844117536683099,0.3637738789977771,2,-0.4446633714164026,34,2,2025,20,1,0,0,0,0
0.3651973944228072,-0.4870700301670631,1,1.4826206141825553,38,2,2025,21,1,0,0,0,0
0.1587732258943216,0.5175909374950037,0,-1.6221504083479084,30,2,2025,22,0,0,1,0,0
-0.9170215711198305,-1.3004989791569022,0,-0.5940726026886782,25,2,2025,23,0,0,0,0,1
-0.37370376878954453,1.3518059754709544,0,-1.496804446006613,28,2,2025,24,1,0,0,0,0
0.32207583789293953,0.015953323296840616,2,0.9776723578855602,40,2,2025,25,0,1,0,0,0
-0.011883182374001704,-0.16973573831242414,2,0.753044278356549,25,2,2025,26,0,0,0,1,0
1.6664050357792377,0.3028013513051825,0,-0.53974709624965,22,2,2025,27,1,0,0,0,0
-1.2434541707914868,0.4379109297149087,0,0.6608346207726695,28,2,2025,28,1,0,0,0,0
0.6661506436388653,-1.477873605171722,2,-0.3145449076990126,24,3,2025,1,0,0,1,0,0
-0.327854747915514,0.638150253614452,0,0.9418486593643363,32,3,2025,2,0,0,0,0,1
-0.24623796678132082,-0.8882415475990194,0,-0.11144415541036334,15,3,2025,3,0,0,0,1,0
0.7428994187917038,0.7469307859751033,2,-0.257560184626072,32,3,2025,4,0,1,0,0,0
0.6568979797877806,1.1231589966237256,0,1.564182838807074,37,3,2025,5,0,0,0,1,0
1.6782470645140215,1.0587221207667792,0,-0.8203525664578284,31,3,2025,6,0,1,0,0,0
-1.2709704882889281,0.1877849922486976,0,-1.2751560979640786,27,3,2025,7,0,0,0,0,1
-1.3539682640277608,0.07554011172369444,2,0.3431093040680619,19,3,2025,8,0,1,0,0,0
0.7659620286891834,-1.2319048855027332,0,1.6848020876083556,31,3,2025,9,0,0,1,0,0
0.26707772776317257,0.9596417632663133,2,-0.3776511122418076,32,3,2025,10,0,0,1,0,0
-0.7727421598001212,-0.7863897115670719,2,-1.4788309592743543,23,3,2025,11,0,0,1,0,0
-1.4383470343712328,-0.006218504955011912,1,-0.5120172782909836,24,3,2025,12,0,0,1,0,0
-1.4170451925946688,-0.7420460550633668,1,0.06899514015961979,36,3,2025,13,0,0,0,1,0
1.346497635614503,-1.2630840189819008,0,-1.1305334566328455,31,3,2025,14,0,0,0,0,1
-1.0540162359000667,0.4545398009037982,2,0.5996021953679426,36,3,2025,15,0,1,0,0,0
-0.604537016955033,-1.5381532632314463,1,1.7839257084404072,34,3,2025,16,0,1,0,0,0
-0.9351126004406076,0.8667972324616807,0,-0.11996773720383115,28,3,2025,17,0,0,1,0,0
-0.496439664276878,-0.6263368263740117,1,-0.4582377037436857,32,3,2025,18,0,0,1,0,0
-1.4725266508360597,-1.725920933739322,1,-0.2979239232017504,37,3,2025,19,1,0,0,0,0
0.06431319493698137,0.04436097824452666,2,-1.2936402951756985,34,3,2025,20,0,0,0,0,1
-1.4787066016918216,-1.564482309280521,2,1.3847579199133382,36,3,2025,21,0,0,0,1,0
1.0257616386869848,-0.7697608403781826,1,-0.24868438870890686,18,3,2025,22,0,1,0,0,0
-0.9110142445896487,0.7226803488246396,1,-0.34475079094726907,29,3,2025,23,1,0,0,0,0
0.13591776518753826,-1.5097456082837601,2,0.6051390013924598,22,3,2025,24,1,0,0,0,0
1.2982663990474692,1.181360045784838,0,-0.1538119923498778,45,3,2025,25,0,1,0,0,0
0.5148626847006105,-1.7134492803476549,2,0.5651908754827438,33,3,2025,26,0,0,0,1,0
0.11181940933657933,-0.8716126764101301,1,-1.4808878897567448,33,3,2025,27,1,0,0,0,0
-0.6012571547690143,0.8404681864126057,0,1.1422408850417554,40,3,2025,28,1,0,0,0,0
-0.5716348204994974,-0.6311869138041044,1,1.5843153981175955,30,3,2025,29,0,0,0,0,1
0.5784574862442583,-1.3739431602411636,0,0.5670470439146269,39,3,2025,30,0,0,0,1,0
1.6881211759371937,-0.4787555945726183,1,1.633347126277458,28,3,2025,31,1,0,0,0,0
0.5523221633514563,-0.789854059731424,0,-1.167114415520018,30,4,2025,1,0,0,0,1,0
0.19668152779167528,1.193138829543635,0,-0.030434906960048875,30,4,2025,2,0,1,0,0,0
0.7875055445215592,-0.6408870886642899,1,0.40330621994911975,37,4,2025,3,0,0,1,0,0
-0.11977338586146079,1.0067568983014998,0,0.33332127357052177,31,4,2025,4,1,0,0,0,0
-1.5042550018776517,1.362891889596881,2,-0.29528231727402277,33,4,2025,5,0,0,0,0,1
0.2120796176334052,-0.22377956967631446,1,-0.5162720249052436,18,4,2025,6,0,1,0,0,0
1.5633137885429007,1.4259430261880863,2,-1.252920820335086,31,4,2025,7,0,0,0,1,0
-1.110637014690285,-0.41916880614576474,1,-0.3291723602561499,31,4,2025,8,0,1,0,0,0
0.6485774872948279,1.613017827063092,0,-1.1279622935298572,25,4,2025,9,1,0,0,0,0
-1.0230474318910263,-1.417593947111998,0,0.8655273809004292,22,4,2025,10,0,0,0,1,0
0.12162447102951972,0.6533933855376005,0,-0.9669687397291867,27,4,2025,11,0,0,1,0,0
-1.3793785647531271,-0.01591867981519718,1,-1.4909330365645836,19,4,2025,12,0,1,0,0,0
-0.17045588785172958,-0.3838324548693749,2,0.23090797282313957,28,4,2025,13,1,0,0,0,0
0.8747153538045421,0.46562571502972444,2,0.3803700362139699,34,4,2025,14,0,0,0,0,1
-0.5218154401371283,0.7115944346987131,1,1.3451443974211348,28,4,2025,15,0,0,0,1,0
0.5628177223467162,-1.711370671449044,1,0.31674255476810315,23,4,2025,16,0,1,0,0,0
1.0090170791057311,-1.148067659925416,2,-0.49048290676814776,23,4,2025,17,0,1,0,0,0
1.4592558450833162,0.7434664378107511,2,1.1048920993649236,28,4,2025,18,0,0,1,0,0
-0.9078034321338619,0.5820278133519501,2,0.18876203078155426,22,4,2025,19,0,0,1,0,0
-0.3449790810130434,1.6199465233917956,2,-1.418704486218036,36,4,2025,20,0,0,0,0,1
-1.1888703590431113,0.9097551496996448,1,0.27792855833669167,36,4,2025,21,0,0,0,0,1
1.6824590980581715,1.567288431293646,1,1.4710398137953968,40,4,2025,22,1,0,0,0,0
1.4586343975112286,0.7074372169014911,0,-0.31323819330009683,19,4,2025,23,1,0,0,0,0
0.13574514086195807,-0.69423805039531,2,-0.6618808657828283,33,4,2025,24,0,0,0,0,1
1.1682112321555467,-1.3614715068494965,0,-1.194879454891054,31,4,2025,25,0,0,0,0,1
0.0708038695787869,0.9818135915181659,1,-1.1670686276839375,29,4,2025,26,0,0,0,1,0
